,東京,東京,東京,東京,東京,東京,東京,東京,東京,さいたま,さいたま,さいたま,さいたま,さいたま,さいたま,さいたま,さいたま,さいたま,宇都宮,宇都宮,宇都宮,宇都宮,宇都宮,宇都宮,宇都宮,宇都宮,宇都宮,前橋,前橋,前橋,前橋,前橋,前橋,前橋,前橋,前橋,水戸,水戸,水戸,水戸,水戸,水戸,水戸,水戸,水戸,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,横浜,横浜,横浜,横浜,横浜,横浜,横浜,横浜,横浜
年月日,最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),平均気温(℃),平均気温(℃),平均気温(℃)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
2025/1/23,13.9,8,1,4.8,8,1,8.5,8,1,13.3,8,1,1.1,8,1,6.4,8,1,12.5,8,1,-0.1,8,1,6.1,8,1,12.9,8,1,1.4,8,1,6.4,8,1,14.2,8,1,0.0,8,1,6.2,8,1,13.0,8,1,4.8,8,1,8.4,8,1,13.0,8,1,5.3,8,1,8.9,8,1
2025/1/24,14.6,8,1,4.4,8,1,9.2,8,1,13.8,8,1,-0.4,8,1,7.5,8,1,12.6,8,1,0.1,8,1,6.3,8,1,14.0,8,1,3.5,8,1,8.0,8,1,13.2,8,1,0.7,8,1,6.9,8,1,14.5,8,1,4.4,8,1,9.2,8,1,13.1,8,1,5.2,8,1,9.3,8,1
2025/1/25,9.2,8,1,4.4,8,1,6.8,8,1,11.2,8,1,2.7,8,1,6.6,8,1,10.3,8,1,0.5,8,1,5.5,8,1,10.5,8,1,2.6,8,1,6.1,8,1,9.9,8,1,0.8,8,1,5.0,8,1,8.4,8,1,4.7,8,1,6.4,8,1,10.0,8,1,5.6,8,1,7.7,8,1
2025/1/26,12.5,8,1,3.2,8,1,7.0,8,1,11.6,8,1,1.8,8,1,6.3,8,1,10.5,8,1,-0.5,8,1,5.6,8,1,10.2,8,1,-0.5,8,1,5.0,8,1,11.0,8,1,-3.0,8,1,4.0,8,1,12.3,8,1,2.0,8,1,6.6,8,1,12.1,8,1,4.3,8,1,7.6,8,1
2025/1/27,10.2,8,1,2.3,8,1,6.4,8,1,10.3,8,1,-2.4,8,1,4.5,8,1,9.3,8,1,-2.5,8,1,3.4,8,1,10.0,8,1,0.4,8,1,4.9,8,1,9.4,8,1,-3.1,8,1,3.2,8,1,9.9,8,1,3.3,8,1,7.0,8,1,9.8,8,1,3.5,8,1,7.2,8,1
2025/1/28,13.6,8,1,4.6,8,1,8.4,8,1,14.3,8,1,1.0,8,1,7.2,8,1,12.6,8,1,0.6,8,1,6.1,8,1,12.5,8,1,1.8,8,1,6.1,8,1,14.8,8,1,1.5,8,1,6.9,8,1,14.0,8,1,4.8,8,1,8.8,8,1,14.7,8,1,5.2,8,1,8.8,8,1
2025/1/29,12.8,8,1,2.6,8,1,7.0,8,1,12.4,8,1,-0.2,8,1,5.9,8,1,11.6,8,1,-0.5,8,1,4.8,8,1,10.5,8,1,-0.8,8,1,4.7,8,1,11.8,8,1,-1.0,8,1,5.4,8,1,11.0,8,1,5.7,8,1,8.4,8,1,11.3,8,1,4.4,8,1,7.3,8,1
2025/1/30,12.2,8,1,1.2,8,1,6.5,8,1,11.7,8,1,-4.5,8,1,4.2,8,1,10.8,8,1,-3.0,8,1,3.6,8,1,10.4,8,1,-1.0,8,1,3.8,8,1,11.6,8,1,-3.1,8,1,4.3,8,1,10.8,8,1,2.8,8,1,7.2,8,1,12.1,8,1,2.2,8,1,7.3,8,1
2025/1/31,13.2,8,1,2.2,8,1,7.1,8,1,12.1,8,1,-0.3,8,1,5.5,8,1,10.7,8,1,-2.4,8,1,3.5,8,1,9.9,8,1,-0.3,8,1,4.5,8,1,10.7,8,1,-2.2,8,1,4.1,8,1,11.7,8,1,3.5,8,1,7.5,8,1,11.5,8,1,3.0,8,1,7.1,8,1
2025/2/1,12.2,8,1,2.8,8,1,7.5,8,1,11.8,8,1,-0.7,8,1,6.2,8,1,10.2,8,1,-2.6,8,1,4.0,8,1,11.7,8,1,-0.7,8,1,5.8,8,1,10.9,8,1,-2.9,8,1,4.4,8,1,11.9,8,1,2.2,8,1,7.6,8,1,10.2,8,1,4.1,8,1,7.4,8,1
2025/2/2,8.8,8,1,3.1,8,1,4.6,8,1,7.7,8,1,2.8,8,1,4.0,8,1,4.8,8,1,0.7,8,1,3.0,8,1,5.3,8,1,3.4,8,1,4.5,8,1,6.9,8,1,2.6,8,1,4.3,8,1,9.2,8,1,4.2,8,1,5.6,8,1,8.5,8,1,3.9,8,1,5.0,8,1
2025/2/3,9.6,8,1,4.0,8,1,6.1,8,1,9.8,8,1,2.5,8,1,5.3,8,1,8.1,8,1,1.8,8,1,4.7,8,1,7.7,8,1,3.7,8,1,5.4,8,1,10.1,8,1,2.1,8,1,5.8,8,1,10.1,8,1,4.6,8,1,7.0,8,1,9.3,8,1,4.6,8,1,6.5,8,1
2025/2/4,11.2,8,1,2.3,8,1,6.0,8,1,10.2,8,1,1.0,8,1,5.2,8,1,9.2,8,1,-1.8,8,1,3.4,8,1,7.7,8,1,0.2,8,1,4.0,8,1,10.9,8,1,0.7,8,1,5.1,8,1,11.6,8,1,4.2,8,1,7.2,8,1,10.1,8,1,3.1,8,1,6.0,8,1
2025/2/5,9.0,8,1,-0.1,8,1,4.1,8,1,9.0,8,1,-2.8,8,1,3.0,8,1,8.7,8,1,-4.1,8,1,1.4,8,1,7.5,8,1,-1.8,8,1,1.9,8,1,8.2,8,1,-4.4,8,1,2.6,8,1,9.0,8,1,2.0,8,1,5.0,8,1,9.2,8,1,1.1,8,1,4.0,8,1
2025/2/6,9.2,8,1,-0.6,8,1,4.0,8,1,9.0,8,1,-1.8,8,1,3.3,8,1,8.4,8,1,-1.9,8,1,2.2,8,1,7.6,8,1,-2.9,8,1,2.1,8,1,9.0,8,1,-1.2,8,1,3.4,8,1,8.7,8,1,3.1,8,1,5.5,8,1,9.3,8,1,-0.6,8,1,4.1,8,1
2025/2/7,10.6,8,1,-0.6,8,1,4.9,8,1,8.9,8,1,-4.3,8,1,3.1,8,1,7.1,8,1,-1.3,8,1,2.4,8,1,6.8,8,1,-3.9,8,1,1.6,8,1,8.3,8,1,-1.8,8,1,4.0,8,1,9.7,8,1,1.6,8,1,5.7,8,1,11.0,8,1,1.5,8,1,5.5,8,1
2025/2/8,9.7,8,1,0.3,8,1,4.6,8,1,8.3,8,1,-1.3,8,1,3.1,8,1,7.1,8,1,-1.9,8,1,1.3,8,1,4.8,8,1,-2.5,8,1,0.7,8,1,8.4,8,1,-3.7,8,1,2.1,8,1,9.4,8,1,0.8,8,1,5.0,8,1,9.9,8,1,1.6,8,1,5.1,8,1
2025/2/9,11.5,8,1,0.7,8,1,5.2,8,1,10.4,8,1,-2.4,8,1,3.7,8,1,7.1,8,1,-3.8,8,1,1.3,8,1,8.4,8,1,-1.4,8,1,2.4,8,1,9.0,8,1,-1.7,8,1,3.2,8,1,11.2,8,1,2.8,8,1,5.9,8,1,11.0,8,1,1.0,8,1,5.8,8,1
2025/2/10,11.4,8,1,-0.5,8,1,5.5,8,1,10.9,8,1,-2.3,8,1,4.0,8,1,8.9,8,1,-4.2,8,1,1.9,8,1,8.7,8,1,-1.8,8,1,2.7,8,1,9.1,8,1,-4.7,8,1,2.5,8,1,9.9,8,1,1.0,8,1,5.8,8,1,10.4,8,1,0.8,8,1,5.6,8,1
2025/2/11,10.5,8,1,0.3,8,1,5.1,8,1,8.8,8,1,-3.4,8,1,3.4,8,1,9.9,8,1,-3.6,8,1,2.1,8,1,7.0,8,1,-0.7,8,1,2.8,8,1,9.9,8,1,-4.0,8,1,2.9,8,1,10.8,8,1,1.2,8,1,5.7,8,1,11.1,8,1,1.8,8,1,5.8,8,1
2025/2/12,12.7,8,1,0.4,8,1,7.2,8,1,10.9,8,1,-4.0,8,1,3.3,8,1,7.9,8,1,-3.3,8,1,2.4,8,1,8.7,8,1,-2.9,8,1,3.4,8,1,9.7,8,1,-4.7,8,1,2.7,8,1,13.3,8,1,0.5,8,1,7.6,8,1,13.8,8,1,2.4,8,1,8.1,8,1
2025/2/13,13.1,8,1,3.4,8,1,7.4,8,1,10.9,8,1,-0.2,8,1,5.2,8,1,10.6,8,1,-1.5,8,1,4.0,8,1,9.0,8,1,1.7,8,1,5.0,8,1,11.3,8,1,0.1,8,1,5.4,8,1,13.2,8,1,4.3,8,1,8.6,8,1,13.3,8,1,4.1,8,1,8.4,8,1
2025/2/14,14.5,8,1,2.4,8,1,7.9,8,1,14.1,8,1,-3.4,8,1,6.2,8,1,13.2,8,1,-3.3,8,1,4.4,8,1,12.0,8,1,-1.4,8,1,5.3,8,1,13.5,8,1,-4.0,8,1,5.2,8,1,13.3,8,1,4.4,8,1,8.7,8,1,13.6,8,1,2.7,8,1,7.9,8,1
2025/2/15,14.0,8,1,5.2,8,1,9.6,8,1,14.4,8,1,2.4,8,1,8.7,8,1,13.0,8,1,-2.0,8,1,6.0,8,1,14.4,8,1,1.3,8,1,7.8,8,1,13.0,8,1,-1.7,8,1,6.4,8,1,13.7,8,1,3.4,8,1,9.3,8,1,13.3,8,1,5.1,8,1,9.6,8,1
2025/2/16,16.9,8,1,7.5,8,1,11.3,8,1,16.1,8,1,5.9,8,1,10.6,8,1,16.2,8,1,5.6,8,1,10.0,8,1,17.3,8,1,5.2,8,1,10.5,8,1,15.0,8,1,5.2,8,1,9.5,8,1,16.0,8,1,7.9,8,1,11.6,8,1,15.4,8,1,8.8,8,1,11.4,8,1
2025/2/17,15.5,8,1,3.9,8,1,9.3,8,1,15.8,8,1,2.6,8,1,8.2,8,1,15.9,8,1,1.0,8,1,7.2,8,1,15.0,8,1,1.2,8,1,6.7,8,1,16.2,8,1,1.7,8,1,8.0,8,1,14.2,8,1,4.8,8,1,9.7,8,1,16.2,8,1,4.6,8,1,9.8,8,1
2025/2/18,9.7,8,1,1.9,8,1,5.0,8,1,9.0,8,1,-1.5,8,1,4.1,8,1,7.5,8,1,-1.6,8,1,2.1,8,1,7.7,8,1,-0.6,8,1,2.6,8,1,8.4,8,1,-1.3,8,1,2.6,8,1,9.8,8,1,2.9,8,1,5.5,8,1,9.3,8,1,3.5,8,1,5.5,8,1
2025/2/19,8.9,8,1,0.4,8,1,3.9,8,1,7.7,8,1,-1.9,8,1,2.7,8,1,5.6,8,1,-3.5,8,1,0.2,8,1,5.4,8,1,-1.7,8,1,0.9,8,1,6.8,8,1,-4.7,8,1,1.6,8,1,8.6,8,1,1.3,8,1,4.2,8,1,8.7,8,1,1.1,8,1,4.4,8,1
2025/2/20,10.6,8,1,-1.0,8,1,4.5,8,1,9.8,8,1,-3.2,8,1,3.7,8,1,8.6,8,1,-5.0,8,1,1.5,8,1,8.4,8,1,-2.2,8,1,2.5,8,1,9.3,8,1,-3.2,8,1,2.6,8,1,9.5,8,1,1.2,8,1,5.1,8,1,9.9,8,1,0.5,8,1,4.9,8,1
2025/2/21,10.9,8,1,1.0,8,1,5.4,8,1,9.9,8,1,-2.8,8,1,3.7,8,1,9.2,8,1,-4.2,8,1,2.3,8,1,8.6,8,1,-3.2,8,1,2.3,8,1,9.7,8,1,-4.9,8,1,2.8,8,1,10.7,8,1,1.7,8,1,5.9,8,1,9.7,8,1,2.0,8,1,5.7,8,1
2025/2/22,9.4,8,1,1.4,8,1,4.4,8,1,8.5,8,1,-1.9,8,1,2.9,8,1,8.2,8,1,-3.4,8,1,1.3,8,1,7.7,8,1,-2.3,8,1,1.7,8,1,9.2,8,1,-3.4,8,1,2.3,8,1,9.2,8,1,1.5,8,1,4.9,8,1,9.2,8,1,2.1,8,1,4.5,8,1
2025/2/23,11.1,8,1,-0.4,8,1,5.2,8,1,10.0,8,1,-4.2,8,1,3.3,8,1,8.6,8,1,-5.3,8,1,1.6,8,1,8.7,8,1,-2.4,8,1,2.8,8,1,9.5,8,1,-6.3,8,1,2.0,8,1,10.1,8,1,1.7,8,1,5.7,8,1,9.5,8,1,0.8,8,1,5.2,8,1
2025/2/24,10.8,8,1,-0.1,8,1,4.8,8,1,9.3,8,1,-2.1,8,1,3.5,8,1,8.7,8,1,-4.5,8,1,2.3,8,1,8.2,8,1,-2.7,8,1,2.4,8,1,8.9,8,1,-3.5,8,1,2.9,8,1,10.4,8,1,0.4,8,1,5.2,8,1,10.1,8,1,1.9,8,1,5.5,8,1
2025/2/25,12.7,8,1,0.5,8,1,7.1,8,1,13.1,8,1,-3.4,8,1,6.1,8,1,12.2,8,1,-3.2,8,1,4.5,8,1,13.1,8,1,-0.5,8,1,6.1,8,1,12.8,8,1,-4.6,8,1,4.4,8,1,12.4,8,1,1.9,8,1,7.4,8,1,13.1,8,1,2.2,8,1,7.7,8,1
2025/2/26,17.6,8,1,4.0,8,1,10.4,8,1,17.5,8,1,-0.8,8,1,7.9,8,1,16.3,8,1,-1.3,8,1,6.8,8,1,15.4,8,1,1.5,8,1,7.2,8,1,17.1,8,1,-0.1,8,1,7.8,8,1,16.2,8,1,8.4,8,1,11.5,8,1,17.6,8,1,5.9,8,1,11.5,8,1
2025/2/27,16.5,8,1,4.2,8,1,10.2,8,1,16.0,8,1,2.1,8,1,9.3,8,1,14.6,8,1,-0.1,8,1,7.4,8,1,15.0,8,1,0.7,8,1,7.9,8,1,14.7,8,1,-1.7,8,1,6.7,8,1,15.3,8,1,6.5,8,1,10.8,8,1,15.5,8,1,6.1,8,1,10.5,8,1
2025/2/28,16.6,8,1,5.4,8,1,11.0,8,1,16.5,8,1,1.6,8,1,9.1,8,1,16.6,8,1,2.3,8,1,9.4,8,1,16.3,8,1,2.0,8,1,9.3,8,1,16.9,8,1,0.6,8,1,8.4,8,1,15.6,8,1,6.1,8,1,11.2,8,1,17.9,8,1,6.6,8,1,11.4,8,1
2025/3/1,19.7,8,1,6.5,8,1,13.3,8,1,20.2,8,1,1.7,8,1,11.5,8,1,18.8,8,1,2.3,8,1,11.1,8,1,20.1,8,1,5.3,8,1,12.1,8,1,19.5,8,1,1.6,8,1,11.2,8,1,20.5,8,1,7.5,8,1,13.3,8,1,19.6,8,1,7.8,8,1,13.4,8,1
2025/3/2,22.1,8,1,7.9,8,1,14.6,8,1,21.6,8,1,3.8,8,1,13.6,8,1,20.4,8,1,4.4,8,1,12.4,8,1,22.1,8,1,7.4,8,1,13.7,8,1,19.8,8,1,4.7,8,1,12.4,8,1,20.8,8,1,9.4,8,1,14.5,8,1,20.4,8,1,10.1,8,1,14.6,8,1
2025/3/3,14.4,8,1,1.6,8,1,5.9,8,1,14.2,8,1,0.3,8,1,5.3,8,1,12.3,8,1,0.7,8,1,4.3,8,1,12.8,8,1,1.0,8,1,5.4,8,1,12.4,8,1,0.2,8,1,4.3,8,1,14.5,8,1,2.5,8,1,6.7,8,1,14.9,8,1,2.7,8,1,7.0,8,1
2025/3/4,5.4,8,1,0.4,8,1,2.4,8,1,4.7,8,1,-0.7,8,1,1.5,8,1,4.3,8,1,-1.4,8,1,1.1,8,1,4.3,8,1,-0.3,8,1,1.2,8,1,5.5,8,1,-1.8,8,1,1.8,8,1,6.2,8,1,1.3,8,1,2.9,8,1,6.2,8,1,0.6,8,1,3.3,8,1
2025/3/5,8.4,8,1,0.8,8,1,5.3,8,1,8.7,8,1,0.4,8,1,4.9,8,1,8.8,8,1,0.8,8,1,5.5,8,1,7.5,8,1,0.2,8,1,3.9,8,1,8.9,8,1,0.8,8,1,5.5,8,1,8.6,8,1,1.5,8,1,5.8,8,1,9.4,8,1,1.4,8,1,6.1,8,1
2025/3/6,11.7,8,1,6.6,8,1,9.1,8,1,12.7,8,1,6.0,8,1,9.0,8,1,13.4,8,1,3.3,8,1,7.4,8,1,11.4,8,1,3.8,8,1,7.8,8,1,13.9,8,1,4.8,8,1,8.6,8,1,12.6,8,1,5.9,8,1,9.7,8,1,11.9,8,1,7.4,8,1,9.6,8,1
2025/3/7,12.2,8,1,3.2,8,1,6.9,8,1,10.3,8,1,2.5,8,1,5.9,8,1,10.7,8,1,-0.7,8,1,4.5,8,1,8.7,8,1,1.4,8,1,4.3,8,1,10.9,8,1,0.9,8,1,5.4,8,1,11.7,8,1,3.1,8,1,7.3,8,1,11.9,8,1,4.0,8,1,7.4,8,1
2025/3/8,6.8,8,1,0.5,8,1,3.2,8,1,5.9,8,1,-0.2,8,1,2.7,8,1,6.7,8,1,-2.2,8,1,1.3,8,1,7.1,8,1,-0.7,8,1,2.6,8,1,7.2,8,1,-2.0,8,1,2.0,8,1,7.3,8,1,1.1,8,1,3.7,8,1,6.2,8,1,1.0,8,1,3.6,8,1
2025/3/9,13.5,8,1,1.5,8,1,6.9,8,1,13.3,8,1,1.1,8,1,6.5,8,1,13.0,8,1,0.6,8,1,5.5,8,1,12.3,8,1,0.9,8,1,6.1,8,1,12.5,8,1,0.6,8,1,5.6,8,1,13.0,8,1,1.7,8,1,7.0,8,1,12.1,8,1,2.1,8,1,7.1,8,1
2025/3/10,14.9,8,1,3.2,8,1,9.1,8,1,15.1,8,1,2.4,8,1,8.7,8,1,14.2,8,1,-1.5,8,1,6.4,8,1,16.4,8,1,0.1,8,1,8.2,8,1,13.7,8,1,-1.0,8,1,6.3,8,1,13.5,8,1,3.3,8,1,8.6,8,1,13.4,8,1,4.0,8,1,9.1,8,1
2025/3/11,13.8,8,1,6.3,8,1,10.3,8,1,14.4,8,1,5.0,8,1,9.7,8,1,13.2,8,1,3.3,8,1,8.7,8,1,13.1,8,1,4.0,8,1,8.9,8,1,14.4,8,1,2.3,8,1,8.8,8,1,14.2,8,1,7.5,8,1,11.1,8,1,14.0,8,1,7.5,8,1,10.3,8,1
2025/3/12,14.7,8,1,8.8,8,1,11.6,8,1,15.4,8,1,7.8,8,1,11.4,8,1,16.2,8,1,6.5,8,1,11.7,8,1,17.0,8,1,5.1,8,1,11.2,8,1,16.2,8,1,8.2,8,1,12.2,8,1,16.1,8,1,10.1,8,1,13.4,8,1,14.2,8,1,9.1,8,1,11.3,8,1
2025/3/13,20.4,8,1,9.1,8,1,14.5,8,1,20.2,8,1,6.9,8,1,13.7,8,1,20.2,8,1,7.8,8,1,13.2,8,1,19.0,8,1,9.1,8,1,13.0,8,1,20.5,8,1,9.0,8,1,14.4,8,1,19.3,8,1,11.3,8,1,14.7,8,1,19.2,8,1,10.8,8,1,14.8,8,1
2025/3/14,19.6,8,1,8.5,8,1,12.8,8,1,19.1,8,1,7.1,8,1,12.1,8,1,18.8,8,1,3.1,8,1,9.8,8,1,17.5,8,1,6.4,8,1,10.6,8,1,19.1,8,1,6.6,8,1,11.2,8,1,17.7,8,1,8.6,8,1,12.8,8,1,17.4,8,1,9.3,8,1,12.6,8,1
2025/3/15,12.0,8,1,6.7,8,1,8.9,8,1,10.7,8,1,5.6,8,1,7.9,8,1,10.6,8,1,1.3,8,1,6.3,8,1,10.4,8,1,4.9,8,1,7.5,8,1,11.5,8,1,1.9,8,1,7.6,8,1,12.4,8,1,7.0,8,1,9.2,8,1,11.8,8,1,6.7,8,1,8.8,8,1
2025/3/16,7.8,8,1,4.8,8,1,6.4,8,1,7.9,8,1,4.7,8,1,6.3,8,1,8.1,8,1,3.9,8,1,6.1,8,1,7.3,8,1,2.4,8,1,5.2,8,1,8.5,8,1,4.8,8,1,6.4,8,1,8.4,8,1,5.7,8,1,7.1,8,1,8.5,8,1,4.9,8,1,6.6,8,1
2025/3/17,16.2,8,1,6.6,8,1,10.0,8,1,15.3,8,1,4.9,8,1,9.2,8,1,15.6,8,1,3.5,8,1,9.2,8,1,13.4,8,1,3.8,8,1,8.0,8,1,16.9,8,1,5.2,8,1,9.7,8,1,16.4,8,1,7.5,8,1,10.8,8,1,16.4,8,1,7.3,8,1,10.7,8,1
2025/3/18,12.9,8,1,4.6,8,1,8.6,8,1,12.8,8,1,4.5,8,1,8.2,8,1,13.2,8,1,0.9,8,1,6.4,8,1,13.7,8,1,1.9,8,1,7.4,8,1,11.6,8,1,2.6,8,1,7.2,8,1,13.2,8,1,6.0,8,1,9.0,8,1,12.6,8,1,5.0,8,1,8.6,8,1
2025/3/19,10.7,8,1,0.5,8,1,5.6,8,1,10.4,8,1,0.4,8,1,4.8,8,1,9.4,8,1,0.8,8,1,4.6,8,1,9.8,8,1,0.4,8,1,4.5,8,1,8.1,8,1,0.9,8,1,5.1,8,1,10.9,8,1,2.5,8,1,7.0,8,1,11.2,8,1,2.7,8,1,6.6,8,1
2025/3/20,13.7,8,1,4.3,8,1,8.3,8,1,13.0,8,1,2.9,8,1,7.7,8,1,12.2,8,1,-1.1,8,1,5.4,8,1,12.9,8,1,2.0,8,1,6.9,8,1,11.7,8,1,-0.9,8,1,4.9,8,1,13.3,8,1,4.2,8,1,8.0,8,1,13.6,8,1,4.8,8,1,8.6,8,1
2025/3/21,17.4,8,1,3.9,8,1,11.2,8,1,17.6,8,1,1.8,8,1,10.0,8,1,17.2,8,1,0.3,8,1,8.9,8,1,17.1,8,1,2.0,8,1,9.4,8,1,17.1,8,1,0.0,8,1,9.0,8,1,16.2,8,1,4.5,8,1,11.1,8,1,17.3,8,1,5.3,8,1,11.4,8,1
2025/3/22,23.6,8,1,6.9,8,1,15.8,8,1,23.6,8,1,3.5,8,1,13.6,8,1,23.1,8,1,2.6,8,1,13.6,8,1,23.5,8,1,6.1,8,1,14.0,8,1,23.8,8,1,2.3,8,1,13.9,8,1,20.7,8,1,11.4,8,1,16.3,8,1,22.2,8,1,10.0,8,1,16.8,8,1
2025/3/23,25.6,8,1,11.4,8,1,17.3,8,1,24.6,8,1,7.7,8,1,15.8,8,1,24.2,8,1,7.5,8,1,14.7,8,1,22.2,8,1,8.9,8,1,15.2,8,1,23.0,8,1,5.5,8,1,12.1,8,1,22.1,8,1,12.7,8,1,17.3,8,1,24.1,8,1,13.6,8,1,18.0,8,1
2025/3/24,19.2,8,1,10.0,8,1,14.8,8,1,19.0,8,1,7.3,8,1,13.0,8,1,17.0,8,1,6.6,8,1,12.1,8,1,16.9,8,1,6.7,8,1,12.1,8,1,17.2,8,1,4.5,8,1,11.4,8,1,19.3,8,1,10.1,8,1,14.7,8,1,18.7,8,1,11.6,8,1,14.7,8,1
2025/3/25,25.0,8,1,10.1,8,1,17.8,8,1,25.0,8,1,7.2,8,1,16.7,8,1,24.1,8,1,7.3,8,1,15.0,8,1,24.7,8,1,8.6,8,1,16.1,8,1,24.8,8,1,7.8,8,1,16.2,8,1,22.7,8,1,11.3,8,1,17.4,8,1,23.9,8,1,11.4,8,1,17.8,8,1
2025/3/26,25.9,8,1,14.9,8,1,20.4,8,1,23.6,8,1,11.8,8,1,18.9,8,1,24.8,8,1,10.0,8,1,16.5,8,1,20.1,8,1,10.9,8,1,15.4,8,1,25.0,8,1,9.8,8,1,17.0,8,1,25.9,8,1,14.7,8,1,19.8,8,1,25.7,8,1,14.8,8,1,20.4,8,1
2025/3/27,22.4,8,1,12.2,8,1,17.9,8,1,23.6,8,1,11.5,8,1,17.7,8,1,21.0,8,1,8.4,8,1,15.2,8,1,21.0,8,1,8.3,8,1,15.5,8,1,20.6,8,1,7.1,8,1,15.0,8,1,22.6,8,1,12.3,8,1,17.8,8,1,22.4,8,1,13.4,8,1,17.7,8,1
2025/3/28,25.7,8,1,14.1,8,1,19.9,8,1,26.2,8,1,14.9,8,1,19.8,8,1,24.5,8,1,11.6,8,1,17.3,8,1,25.2,8,1,11.5,8,1,16.8,8,1,24.7,8,1,10.6,8,1,18.1,8,1,22.8,8,1,14.4,8,1,19.8,8,1,24.0,8,1,15.1,8,1,19.9,8,1
2025/3/29,14.3,8,1,4.3,8,1,7.6,8,1,15.1,8,1,4.8,8,1,7.6,8,1,11.7,8,1,3.6,8,1,6.0,8,1,11.6,8,1,3.7,8,1,6.2,8,1,11.0,8,1,3.6,8,1,6.2,8,1,14.5,8,1,4.9,8,1,7.8,8,1,15.0,8,1,5.1,8,1,8.2,8,1
2025/3/30,15.6,8,1,5.1,8,1,9.4,8,1,13.5,8,1,4.8,8,1,8.6,8,1,13.9,8,1,3.6,8,1,7.7,8,1,13.8,8,1,3.1,8,1,7.1,8,1,14.7,8,1,4.5,8,1,7.9,8,1,13.6,8,1,5.4,8,1,9.3,8,1,13.1,8,1,5.2,8,1,9.1,8,1
2025/3/31,8.9,8,1,5.5,8,1,7.0,8,1,9.0,8,1,4.9,8,1,6.9,8,1,9.3,8,1,4.0,8,1,5.8,8,1,11.9,8,1,4.1,8,1,6.8,8,1,9.2,8,1,4.6,8,1,6.2,8,1,8.8,8,1,6.5,8,1,7.4,8,1,8.7,8,1,6.0,8,1,7.4,8,1
2025/4/1,5.8,8,1,4.1,8,1,5.1,8,1,6.5,8,1,3.9,8,1,5.4,8,1,6.3,8,1,2.5,8,1,4.3,8,1,7.0,8,1,4.2,8,1,5.9,8,1,9.6,8,1,3.8,8,1,6.1,8,1,9.5,8,1,4.9,8,1,6.6,8,1,6.6,8,1,4.4,8,1,5.5,8,1
2025/4/2,13.7,8,1,5.7,8,1,9.5,8,1,13.5,8,1,6.4,8,1,9.8,8,1,14.6,8,1,6.2,8,1,9.6,8,1,13.6,8,1,6.6,8,1,10.1,8,1,12.1,8,1,8.4,8,1,9.8,8,1,13.7,8,1,8.3,8,1,10.4,8,1,14.6,8,1,6.6,8,1,10.2,8,1
2025/4/3,9.8,8,1,6.0,8,1,8.4,8,1,9.7,8,1,5.2,8,1,8.5,8,1,8.8,8,1,3.8,8,1,7.2,8,1,10.9,8,1,5.7,8,1,8.5,8,1,8.5,8,1,5.8,8,1,7.2,8,1,9.6,8,1,7.9,8,1,8.7,8,1,10.1,8,1,7.7,8,1,9.0,8,1
2025/4/4,18.4,8,1,5.3,8,1,11.4,8,1,17.0,8,1,3.5,8,1,9.7,8,1,17.4,8,1,4.0,8,1,9.0,8,1,15.6,8,1,3.6,8,1,9.4,8,1,16.4,8,1,3.6,8,1,8.8,8,1,18.0,8,1,6.2,8,1,11.8,8,1,16.4,8,1,6.3,8,1,11.1,8,1
2025/4/5,17.0,8,1,6.1,8,1,12.0,8,1,17.2,8,1,5.7,8,1,11.9,8,1,16.7,8,1,1.6,8,1,9.8,8,1,16.9,8,1,3.4,8,1,10.8,8,1,15.3,8,1,1.9,8,1,9.9,8,1,16.2,8,1,7.0,8,1,12.1,8,1,17.3,8,1,7.9,8,1,12.3,8,1
